archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (13).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (13).pdf,618686,d2bce7d8ea1967f30ac1d6e3579628185756675ebe6287849d0dea67afbd36ea
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (14).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (14).pdf,2139566,39d8c8260d6e6d57e30897cbeadc8a5b373f4d50b389952d4360df79b6454fb1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (15).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (15).pdf,5888427,57e794e09ee9d6ae4302c4941eb94af9ad8eafb7f1c63a574204a11d73698a73
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (16).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (16).pdf,3044199,83046dd6f0caf70d1757e1bdc3115b95c7a1bcf8cb9172bae2dd93c0a62a63b8
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (17).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (17).pdf,1141612,3ef779e6473e7a175d2fadb3f1469baeb3bfcfd9eac499dae4bc29690cee7bae
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (2).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (2).pdf,28060782,06f22a597f98b0acf81fa7e9868ed2330cbf2435b0818a0d6ba8569c8683926d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (3).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (3).pdf,13529515,164c81e6da760e3d0d5a06fa11e06bb8cc49959ac1095b3b8ee859853973c6cc
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (4).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (4).pdf,3554406,f0591feafa8cbe48a7db792c3e146997c259498f060c9462bdb2c60d1442fe45
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (5).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (5).pdf,790510,606ba37ab8751699900bd826710742be00c432f424c5fa4a0c569ae2e81983a4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (6).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (6).pdf,890115,ea7b52d999e47fa0aedf72d98a3b47ba3f2eaf8cf5fb092750bbb660bfb0716b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (7).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (7).pdf,685686,2b4aa8a988d2075db35ec218a645ba46768b9d399d98b33a7a90739257b983af
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (8).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (8).pdf,28854900,84bcb06f55fe7f18b1be2f5ef1089bbee1b406076b351b3a741c23741c7052d5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (9).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (9).pdf,28854900,84bcb06f55fe7f18b1be2f5ef1089bbee1b406076b351b3a741c23741c7052d5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab .pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab .pdf,5266970,e0a6dbc3a65917c8a187c58bcff6e855e4beb43c6361ee49551b6ed7ae1f3303
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab.pdf,5994663,7391f3c37f421f91224dd2dceb90d5b52d99d959f88392deea294172515a79f6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@uni_book_bank.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@uni_book_bank.pdf,5820488,9b217603b4b91104b414d5c8b83e1cd5e8c5e92287f287f0feb7e422d56a16fc
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/A LEVEL AND AS LEVEL LAW.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\A LEVEL AND AS LEVEL LAW.pdf,3044199,83046dd6f0caf70d1757e1bdc3115b95c7a1bcf8cb9172bae2dd93c0a62a63b8
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Aein-Dadresi-Keyfari-Mollakarimi.ir_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Aein-Dadresi-Keyfari-Mollakarimi.ir_.pdf,2952709,a9f9c020198e25b282d49889963d8a9acbab8413fdb32f0a10583b6a380c365d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Aein-Dadresi-Madani-Mollakarimi.ir_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Aein-Dadresi-Madani-Mollakarimi.ir_.pdf,11209089,7b403de977fb225cd3753966daa9f72f30652238e5471df3244ed254478d9e97
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Andishe Eslami 2 K-1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Andishe Eslami 2 K-1.pdf,5960219,9621eddabe8f13bd6cf273d1a15b7c357f974fdc798e0b832a323af814e08f5a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/arshad99_entekhab-reshte.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\arshad99_entekhab-reshte.pdf,11944845,deebd17f142bed5e5f9b5ae4c9d38de96305865d217abc4a775be873a21db4d9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/article_52944_a6c1e502e569de1353e9b3735fdbc4d1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\article_52944_a6c1e502e569de1353e9b3735fdbc4d1.pdf,507553,0bb448bdbb79d81a4518404e14bf8bd49e3d478f437614c2ec437e7378b80ab8
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/asasi 1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\asasi 1.pdf,7921434,a3db03bf7e5a06e7c2f446c3a998d44f64f6255dbf55ac4e5aea0bfab638a397
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/asasi2-1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\asasi2-1.pdf,314298,fb09cfd64d946f26fad3bde44ab0e11b441d83d08f83d8f25eb2c3461dce7f1a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/ashkhas-va-mahjorin-hoghogh-madani.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\ashkhas-va-mahjorin-hoghogh-madani.pdf,7179666,ce406b3a9dab54ef882e7ba6c51a08fe946a1e12cf8e68a8019684b42cb7a8f7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/ayeen-dadrasi-madani-3-[www.prozhe.com].pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\ayeen-dadrasi-madani-3-[www.prozhe.com].pdf,990330,354fa0fc9ae0e625d139b4be4895e6866930822cac07a4b9184f8f269349e765
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/bazresi.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\bazresi.pdf,723366,04f6bfe2b86dbbb57ca637f0fa1ff320a4b2fb3b576906d8effcec94b9d6eae6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Bgc.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Bgc.mp3_thumb.jpg,16727,a52cef4643c5696db2482e13f7d55e4b88822cd224d06b8e22d45301a0d40de3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Booktabadol. تجارت3(1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Booktabadol. تجارت3(1).pdf,6043964,0adb1c6b32e98c657232254332ce5679a28704dac9c27310dc8238589fd1c355
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Bsh.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Bsh.mp3_thumb.jpg,16727,a52cef4643c5696db2482e13f7d55e4b88822cd224d06b8e22d45301a0d40de3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/CamScanner ۰۷-۲۲-۲۰۲۰ ۱۳.۰۲.۲۰.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\CamScanner ۰۷-۲۲-۲۰۲۰ ۱۳.۰۲.۲۰.pdf,18036733,dfb1d95f317028b4160743ff447c1f0b63dbe737ce5af67e24b35c775e85d349
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/content (1) (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\content (1) (1).pdf,9568819,01e0ce2fd44ee4a0e64dd6c0f5748837e42dea8ec3be6bea7a1acc14a77bb5cd
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/content (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\content (1).pdf,25531094,4b3b44909ec319a904d79317bfd42f239967fc4592c9ba6a385dab4054a8ba14
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/content.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\content.pdf,7327178,62141a924c16254729a8020a9c00220edb38f391e7e61b331965a9e9470914e5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Del_کتاب حقوق مالکیت فکری میرحسینی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Del_کتاب حقوق مالکیت فکری میرحسینی.pdf,21825642,e227d96bd111712c2dcb49688c77f93c8995af53b575f4165eb167f3904b286c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/diclaw1753-www.haghgostar.ir.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\diclaw1753-www.haghgostar.ir.pdf,405092,c31b3d3687315af9e21360589afed546160f936d203a0749bd96d83105e58e79
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/Dictionary of Law.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\Dictionary of Law.pdf,6684236,18a7c498fd4f57cfc2db4dfad945abcd0114587108734d013f46c91bfb6da1ee
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/dvrh_hghvgh_mdny_khanh_vadh-avlad-katvzyan-002.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\dvrh_hghvgh_mdny_khanh_vadh-avlad-katvzyan-002.pdf,6627245,6276b95daf3837a4502ffe3863175d59124064972b1e531168031850cef134ac
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/dvrh_hghvgh_mdny_khanh_vadh-nkah_valtlagh-katvzyan-01.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\dvrh_hghvgh_mdny_khanh_vadh-nkah_valtlagh-katvzyan-01.pdf,8342113,9d141c10cf74028f2356debe026e89cefecffa2c945e5b6184b1a41229c98840
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/E-Estekhdam_LessonsAndQuestions-Ebook.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\E-Estekhdam_LessonsAndQuestions-Ebook.pdf,9942016,0afec0fa9b0d596005bfe13e95b3763578cd76eb634508333d69a2a687fdb134
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/fegh1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\fegh1.pdf,2118904,5731e9d64bce397d0dc76699f5aa19102ce09986aa70c7e1837c078e6ce81ca6
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24160.mp4_vtovbot_975762254.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24160.mp4_vtovbot_975762254.opus_thumb.jpg,21099,f996613a0803847238f32aa7cad43b37f94ac5c1d868678f2b7985b7a309175f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24182.mp4_vtovbot_975762284.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24182.mp4_vtovbot_975762284.opus_thumb.jpg,11486,92b7001e00ae9a088febe04ce57aa493fbbd27764a1481e9180ccb87f11c18e9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24184.mp4_vtovbot_975762285.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24184.mp4_vtovbot_975762285.opus_thumb.jpg,11159,118358743798ba297c4bd699759d1efd34100e3e03d46c0df4abeb34ee4668fa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24186.mp4_vtovbot_975762286.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24186.mp4_vtovbot_975762286.opus_thumb.jpg,12475,6c4b474d8cfc1b07c2eea2b83222e7568f0b8410dfeffec7b8b3a4f18f95dc42
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24188.mp4_vtovbot_975762287.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24188.mp4_vtovbot_975762287.opus_thumb.jpg,19952,07952f36e8c7f0d8aa88f98997b64d4c5bc3609883d6a09b5f60f7fc23ce45e1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24190.mp4_vtovbot_975762288.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24190.mp4_vtovbot_975762288.opus_thumb.jpg,22695,8c0fd236efabac354f6e984f830b0a98f33daecd149a50dd78a2c3c57540cf7c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24192.mp4_vtovbot_975762289.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24192.mp4_vtovbot_975762289.opus_thumb.jpg,14033,886d8ed4df7d6ebedb30c1f23c37ae4d6fc3e37d324319c87759b55653144ebf
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24194.mp4_vtovbot_975762290.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24194.mp4_vtovbot_975762290.opus_thumb.jpg,10502,729d54f4d4e7dfd4feee4d6daa41223d77394aa8a5459a79f19f241bc135feaf
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24196.mp4_vtovbot_975762291.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24196.mp4_vtovbot_975762291.opus_thumb.jpg,20060,9d9fb9502e8ba1707c60bf4a8ef121da5faae289c40800e133032f92bb4845d4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24198.mp4_vtovbot_975762292.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24198.mp4_vtovbot_975762292.opus_thumb.jpg,21189,0143e6a32412c017ed9b579389c4835be9a3d210f3abbc4dbd65fe40533bdbac
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_24200.mp4_vtovbot_975762293.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_24200.mp4_vtovbot_975762293.opus_thumb.jpg,20245,9f74840e980a6230f39b77772f8a6e3c5256d3deaf458dfa95e6952608bb8064
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_56974.mp4_vtovbot_989024132.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_56974.mp4_vtovbot_989024132.mp3_thumb.jpg,8375,7c4db51c1ea282cbd96c91208a889f12ec16ff056b143e74ccbeb1aae0835faf
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_56978.mp4_vtovbot_989024137.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_56978.mp4_vtovbot_989024137.mp3_thumb.jpg,15871,a0f7e0a62151a68d78612b73da98c39d6d43f93432ee6c7eb162d56df1b8ed40
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_56983.mp4_vtovbot_989024138.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_56983.mp4_vtovbot_989024138.mp3_thumb.jpg,20026,91a26ac10ef6939dad4a29e1a1a39f18472cf69ca84ece471b117ec3809211ba
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_56989.mp4_vtovbot_989024139.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_56989.mp4_vtovbot_989024139.mp3_thumb.jpg,15362,aeffde6df3f034de62fa0038008914decae77a48a4ba1d4f5ade0bd7a3e95b14
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_56995.mp4_vtovbot_989024157.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_56995.mp4_vtovbot_989024157.mp3_thumb.jpg,16548,e5c8e72e05669acbad079091fc28f5bcb7ac4c412cfdcdec9ab479b83d013e5a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67917.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67917.oga.opus_thumb.jpg,10353,71f96fd5aacd534cd6e737ab15ab46b5bd2c91ddfae4bee0474f6f39258f94cd
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67924.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67924.oga.opus_thumb.jpg,11322,68a19f9c0361a8373b038fedeb0d76a562be7c7783f5fca6e9d012ad6e13b832
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67931.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67931.oga.opus_thumb.jpg,9102,94f10d0037a87bf78fa44a0f867433904b615560d79239781a7c25640ef13d46
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67933.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67933.oga.opus_thumb.jpg,11276,1cd1cdd234f787a839f58c014c1443cbc9aa7eb0a0a265a7f2b11d8f5f830f00
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67950.mp4_vtovbot_975818495.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67950.mp4_vtovbot_975818495.opus_thumb.jpg,10399,2607b109a38053c20cbe19fb06a05b97f212eb3a4a9c318d1b4a9225b61553d1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67958.mp4_vtovbot_975818497.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67958.mp4_vtovbot_975818497.opus_thumb.jpg,11014,c926ed7d04d6826f55ccc74de1b6d72e861cbbe4b957098c77ca6a7ddfafb864
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67983.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67983.oga.opus_thumb.jpg,11988,f7ed085d4d46a6bc2d070bd1cf6481a4ab5bb98768d9f926109542dfc60c1e89
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_67985.oga.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_67985.oga.opus_thumb.jpg,14255,99269e1d86849e2fc0f7aadd849e94a1a1cb086e8a8fec3a3396c11d5cc378c5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68148.mp4_vtovbot_975818885.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68148.mp4_vtovbot_975818885.opus_thumb.jpg,6833,1f4bd02cebe7f3e2186c067310d34317431c354ea49078c318c5c5d4efd78800
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68215.mp4_vtovbot_975818998.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68215.mp4_vtovbot_975818998.opus_thumb.jpg,8245,9b7e3c5d4c8eecd57d7119573702e54ac8ccade7cdd2b22a56268021ead319d5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68217.mp4_vtovbot_975819000.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68217.mp4_vtovbot_975819000.opus_thumb.jpg,7770,f068f5fb97d752188b4a36a40aa4109a87703a22e7c726291e82ff4a111aa4bf
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68262.mp4_vtovbot_975819084.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68262.mp4_vtovbot_975819084.opus_thumb.jpg,18403,7ac6402d463251eb6da423cb1416f2e0eb2d6b1a15d3aa7ee0ae89046e9692eb
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68266.mp4_vtovbot_975819087.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68266.mp4_vtovbot_975819087.opus_thumb.jpg,17233,e93db043cea5137394e663bc58ee868cd6f9c0c93f3cb9a05ddaf42767c351bd
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68269.mp4_vtovbot_975819090.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68269.mp4_vtovbot_975819090.opus_thumb.jpg,24636,d4d28124db5cf89b1e63f722d01220fbe82cf9575c63fa773d139d667bd6c0ad
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68293.mp4_vtovbot_975819141.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68293.mp4_vtovbot_975819141.opus_thumb.jpg,24510,90bdabfaf764ac64f7e93adf31d464ebf5dd077bfc5d59ce634db442ad236970
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68295.mp4_vtovbot_975819144.opus_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68295.mp4_vtovbot_975819144.opus_thumb.jpg,22793,9c11db041a88f194f53b8934d6bea7ba44377c51ca3ffa3dce2df52edb8e011a
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68305.mp4_vtovbot_975819199.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68305.mp4_vtovbot_975819199.mp3_thumb.jpg,21175,d71f5e6deb0cd8dfb7c3612e1f02faae8b3d1a1fbe8a918a24ddf1ddaa84a26b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68321.mp4_vtovbot_975819224.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68321.mp4_vtovbot_975819224.mp3_thumb.jpg,10911,e1f0d70bae51245b43f5e548b4dd19531cc718ef9e715d7d22d208730c2fb8e4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68323.mp4_vtovbot_975819225.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68323.mp4_vtovbot_975819225.mp3_thumb.jpg,15910,9aff52d26569e144cbab87d7b18793527f534cd3aaa428379284fdd84a78b88f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68326.mp4_vtovbot_975819228.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68326.mp4_vtovbot_975819228.mp3_thumb.jpg,11125,9617b5f9394f67ab340ea02a181b3d86e603ea1376048d7cb3fea9f48729e2e3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_68328.mp4_vtovbot_975819229.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_68328.mp4_vtovbot_975819229.mp3_thumb.jpg,9321,09de083a8191ae0e519369f5044f44ff11b624e678b6666a1ebd3093031bb44c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_88926.mp4_vtovbot_975857451.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_88926.mp4_vtovbot_975857451.mp3_thumb.jpg,5579,8605ba255a1cc18bbecb8cf75921fda517e3db0a02de1b59a36e21d56e54cbde
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_88928.mp4_vtovbot_975857452.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_88928.mp4_vtovbot_975857452.mp3_thumb.jpg,1638,133c34913c1ebb65b54d18e76e97e67f971359cca94371ce2e6ab15ac7b71227
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_88930.mp4_vtovbot_975857453.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_88930.mp4_vtovbot_975857453.mp3_thumb.jpg,3108,e0788b6366ef26eecd91585cd290f0f2cd44bcaead258f9b84491b2b7cef9c74
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/file_88932.mp4_vtovbot_975857454.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\file_88932.mp4_vtovbot_975857454.mp3_thumb.jpg,1484,88d1aa2aa04df9af38cd5d3335212a8462cf9158df1dfabc6088b4b7cd5c87b8
